timestamp_utc,mmsi,ship_name,ship_type,latitude,longitude,sog_knots,cog_deg,heading_deg,nav_status
2026-05-04T03:30:17.463509+00:00,563000001,YL BRAVO,60,1.240363,103.80098,0.12,83.2,12,1
2026-05-04T03:31:17.463509+00:00,563000001,YL BRAVO,60,1.239624,103.801425,0.25,179.0,35,1
2026-05-04T03:32:17.463509+00:00,563000001,YL BRAVO,60,1.239979,103.80177,0.31,82.4,91,1
2026-05-04T03:33:17.463509+00:00,563000001,YL BRAVO,60,1.240978,103.803168,0.0,244.5,345,1
2026-05-04T03:34:17.463509+00:00,563000001,YL BRAVO,60,1.240829,103.803006,0.17,344.9,19,1
2026-05-04T03:35:17.463509+00:00,563000001,YL BRAVO,60,1.240878,103.804699,0.06,237.9,242,1
2026-05-04T03:36:17.463509+00:00,563000001,YL BRAVO,60,1.241441,103.805283,0.33,108.7,16,1
2026-05-04T03:37:17.463509+00:00,563000001,YL BRAVO,60,1.241722,103.805989,9.52,24.4,333,0
2026-05-04T03:38:17.463509+00:00,563000001,YL BRAVO,60,1.242087,103.80711,10.27,163.7,158,0
2026-05-04T03:39:17.463509+00:00,563000001,YL BRAVO,60,1.242224,103.807783,9.29,152.6,21,0
2026-05-04T03:40:17.463509+00:00,563000001,YL BRAVO,60,1.242308,103.806827,10.77,111.2,0,0
2026-05-04T03:41:17.463509+00:00,563000001,YL BRAVO,60,1.242524,103.809344,6.2,312.4,240,0
2026-05-04T03:42:17.463509+00:00,563000001,YL BRAVO,60,1.243921,103.808415,9.9,267.3,69,0
2026-05-04T03:43:17.463509+00:00,563000001,YL BRAVO,60,1.243216,103.809287,10.77,279.8,59,0
2026-05-04T03:44:17.463509+00:00,563000001,YL BRAVO,60,1.243575,103.810912,7.21,28.9,242,0
2026-05-04T03:45:17.463509+00:00,563000001,YL BRAVO,60,1.244579,103.811722,10.31,319.7,276,0
2026-05-04T03:46:17.463509+00:00,563000001,YL BRAVO,60,1.24571,103.81296,6.61,152.0,66,0
2026-05-04T03:47:17.463509+00:00,563000001,YL BRAVO,60,1.245326,103.812351,6.48,316.6,127,0
2026-05-04T03:48:17.463509+00:00,563000001,YL BRAVO,60,1.246207,103.813819,6.57,133.8,165,0
2026-05-04T03:49:17.463509+00:00,563000001,YL BRAVO,60,1.246081,103.814629,9.37,110.4,289,0
2026-05-04T03:50:17.463509+00:00,563000001,YL BRAVO,60,1.245555,103.815435,10.16,279.9,186,0
2026-05-04T03:51:17.463509+00:00,563000001,YL BRAVO,60,1.247447,103.816417,10.41,7.5,0,0
2026-05-04T03:52:17.463509+00:00,563000001,YL BRAVO,60,1.247356,103.817573,6.86,234.9,70,0
2026-05-04T03:53:17.463509+00:00,563000001,YL BRAVO,60,1.247844,103.818438,7.12,240.0,141,0
2026-05-04T03:54:17.463509+00:00,563000001,YL BRAVO,60,1.248135,103.819494,11.79,62.0,336,0
2026-05-04T03:55:17.463509+00:00,563000001,YL BRAVO,60,1.248307,103.818931,8.11,227.8,256,0
2026-05-04T03:56:17.463509+00:00,563000001,YL BRAVO,60,1.247414,103.819815,10.76,68.2,59,0
2026-05-04T03:57:17.463509+00:00,563000001,YL BRAVO,60,1.248818,103.820799,9.71,143.8,52,0
2026-05-04T03:58:17.463509+00:00,563000001,YL BRAVO,60,1.249299,103.822855,11.74,200.6,16,0
2026-05-04T03:59:17.463509+00:00,563000001,YL BRAVO,60,1.248526,103.821724,9.83,272.6,274,0
2026-05-04T04:00:17.463509+00:00,563000001,YL BRAVO,60,1.249974,103.824277,7.62,16.8,137,0
2026-05-04T04:01:17.463509+00:00,563000001,YL BRAVO,60,1.250679,103.824516,10.34,2.8,347,0
2026-05-04T04:02:17.463509+00:00,563000001,YL BRAVO,60,1.250311,103.825952,7.6,294.9,91,0
2026-05-04T04:03:17.463509+00:00,563000001,YL BRAVO,60,1.251166,103.826426,7.52,228.2,87,0
2026-05-04T04:04:17.463509+00:00,563000001,YL BRAVO,60,1.251368,103.826783,8.98,26.6,146,0
2026-05-04T04:05:17.463509+00:00,563000001,YL BRAVO,60,1.251294,103.82686,10.88,10.8,310,0
2026-05-04T04:06:17.463509+00:00,563000001,YL BRAVO,60,1.250594,103.827934,6.95,209.9,101,0
2026-05-04T04:07:17.463509+00:00,563000001,YL BRAVO,60,1.250626,103.828992,11.49,308.8,97,0
2026-05-04T04:08:17.463509+00:00,563000001,YL BRAVO,60,1.251968,103.829587,8.72,222.9,171,0
2026-05-04T04:09:17.463509+00:00,563000001,YL BRAVO,60,1.251881,103.829703,11.78,285.1,214,0
2026-05-04T04:10:17.463509+00:00,563000001,YL BRAVO,60,1.25246,103.832052,8.18,260.1,325,0
2026-05-04T04:11:17.463509+00:00,563000001,YL BRAVO,60,1.253309,103.832809,10.83,324.7,197,0
2026-05-04T04:12:17.463509+00:00,563000001,YL BRAVO,60,1.252155,103.83355,10.59,67.7,253,0
2026-05-04T04:13:17.463509+00:00,563000001,YL BRAVO,60,1.253222,103.832901,8.48,154.4,227,0
2026-05-04T04:14:17.463509+00:00,563000001,YL BRAVO,60,1.254223,103.834661,10.96,77.3,32,0
2026-05-04T04:15:17.463509+00:00,563000001,YL BRAVO,60,1.253379,103.835293,10.21,108.3,94,0
2026-05-04T04:16:17.463509+00:00,563000001,YL BRAVO,60,1.253683,103.83529,6.59,92.4,330,0
2026-05-04T04:17:17.463509+00:00,563000001,YL BRAVO,60,1.254764,103.836567,8.53,167.1,128,0
2026-05-04T04:18:17.463509+00:00,563000001,YL BRAVO,60,1.254514,103.837943,9.63,135.1,263,0
2026-05-04T04:19:17.463509+00:00,563000001,YL BRAVO,60,1.256187,103.838309,6.14,180.8,216,0
2026-05-04T04:20:17.463509+00:00,563000001,YL BRAVO,60,1.255937,103.838876,7.63,13.1,11,0
2026-05-04T04:21:17.463509+00:00,563000001,YL BRAVO,60,1.255109,103.84044,8.49,256.5,13,0
2026-05-04T04:22:17.463509+00:00,563000001,YL BRAVO,60,1.256607,103.840405,6.18,192.1,281,0
2026-05-04T04:23:17.463509+00:00,563000001,YL BRAVO,60,1.256452,103.841894,8.83,253.2,243,0
2026-05-04T04:24:17.463509+00:00,563000001,YL BRAVO,60,1.257487,103.842697,9.47,218.6,107,0
2026-05-04T04:25:17.463509+00:00,563000001,YL BRAVO,60,1.256321,103.842164,7.85,283.8,232,0
2026-05-04T04:26:17.463509+00:00,563000001,YL BRAVO,60,1.258466,103.843744,9.77,304.6,355,0
2026-05-04T04:27:17.463509+00:00,563000001,YL BRAVO,60,1.25779,103.845443,11.89,90.9,174,0
2026-05-04T04:28:17.463509+00:00,563000001,YL BRAVO,60,1.258572,103.846296,0.28,279.1,184,1
2026-05-04T04:29:17.463509+00:00,563000001,YL BRAVO,60,1.257965,103.84672,0.37,234.1,304,1
2026-05-04T04:30:17.463509+00:00,563000001,YL BRAVO,60,1.259538,103.846883,0.04,52.3,174,1
2026-05-04T04:31:17.463509+00:00,563000001,YL BRAVO,60,1.258116,103.847598,0.08,206.5,25,1
2026-05-04T04:32:17.463509+00:00,563000001,YL BRAVO,60,1.259308,103.847708,0.06,93.0,154,1
2026-05-04T04:33:17.463509+00:00,563000001,YL BRAVO,60,1.258949,103.849155,0.14,133.4,168,1
